1.982550806601852122e-01,-1.940534573012739072e-01,2.792956616922648849e-01,-2.887903016424916980e-01,1.522473133245594856e-01,2.661555042914638958e-01,-1.062456096091928121e-01,-1.285845574741202035e-01,3.281610724424111614e-01,3.093015834302096367e-01
2.886098514730028319e-01,5.564337078087928934e-02,-1.447293036214469253e-01,-1.346213181894287680e-01,1.194138386474361269e-01,2.771107116527146141e-01,-4.129551437843251988e-02,-3.401465211270883193e-01,-5.373852919596259353e-02,1.034607307100595397e-01
1.133073122714519237e-01,3.086529746734220647e-01,3.176703614944401122e-01,2.920652966283579510e-01,3.406284789063782070e-01,-5.236577787475873991e-02,6.512441081831980318e-03,-3.145893943891719391e-01,-2.106041250931706826e-02,2.505349192466646002e-01
-5.689246899133048457e-02,3.166944289611928753e-01,2.195694888428667002e-01,-2.337424061131471165e-01,2.845919425198534247e-01,-1.640118237525974298e-01,-2.818790624570782222e-01,7.586006603738756904e-02,-4.948303417996488540e-02,2.324774581263731599e-01
-1.670363580751683674e-01,2.946340902224122704e-01,-5.174279121952814198e-02,-4.137816917126372479e-02,3.862434964723140268e-02,-6.191499642994012509e-02,3.407814444869966541e-02,6.057675276838274392e-02,1.237015657188239859e-01,-2.994734498984103488e-01
2.406460266381937330e-01,-2.969422113347807146e-01,-4.118012190868817340e-02,-1.803187820951021592e-01,1.489331512195785634e-01,-1.849060859723958838e-01,-3.195792517116804454e-01,-1.888769224076459474e-01,4.651313511577526150e-02,1.406792208404555600e-01
2.077276962215856004e-01,1.336188210075783533e-01,1.564440266015732495e-01,-7.896237238150781435e-02,-2.969992154797737594e-01,1.995012378008743370e-01,2.270693712181031942e-01,2.850741572825516434e-01,2.664148437830765603e-01,-2.618239662714232918e-01
-9.282196278797637257e-02,2.730400381368092155e-02,-1.622926170061330386e-01,-1.603806057998385659e-01,8.739373670715364084e-02,-1.498493152460158295e-01,8.146269185445857708e-02,8.890518633785747526e-02,-2.703205892747331252e-01,2.622542868818555570e-02
8.999659149313081474e-02,-2.262079999543226694e-01,-2.325506896718203265e-02,3.210405635237840172e-01,2.945187976553518272e-01,-2.698980384744998906e-01,-3.465639535448825082e-02,4.909207014293574811e-02,-2.563440111912259831e-02,2.645478421702539967e-02
2.137028183559946393e-01,-2.498282095436594741e-01,4.995216629183566598e-02,-2.062018042501410214e-02,-2.271154554313707941e-01,-2.729948156220120548e-01,-6.925224370744668956e-02,-1.760024725828263914e-01,2.067627097168009687e-01,-2.118961820480461666e-01
1.293172092088823444e-01,1.461257590340907797e-01,-1.148332852046587277e-01,1.449956351137817456e-01,-1.680322019902072139e-01,9.295427488123450543e-02,-3.211260995013918151e-01,-1.593567252671965195e-01,2.843142894529109843e-01,3.336091540938004862e-01
5.571428309699563014e-02,-5.872828090798024731e-02,-2.345890196762774604e-01,6.340548596466667394e-03,-4.591710118998358625e-02,-3.023827110799340856e-01,2.949852876692959369e-01,-1.746409504927249083e-03,-7.039906776465446048e-02,1.742965623141829179e-01
